BX = 000 Event : 1
0x00 0000101|0000010|0010010111|000000001101|0000011 0x05044B80683
0x01 0000101|0000101|0010010111|000000000011|0000010 0x050A4B80182
0x02 0000101|0001100|0010011000|000000000101|0000101 0x05184C00285
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000011|0000101|0010100110|000000000100|0000000 0x030A5300200
BX = 011 Event : 4
0x00 0000011|0101111|0010000000|111111110111|1101101 0x035E407FBED
0x01 0000100|0001100|0010110010|000000001011|1111110 0x041859005FE
0x02 0000100|0001101|0010110010|000000001000|0000000 0x041A5900400
BX = 100 Event : 5
0x00 0000101|0000000|0010100100|111111010010|0001101 0x0500527E90D
0x01 0000101|0000001|0010100011|000000000100|0010111 0x05025180217
0x02 0000111|0000111|0010001001|000000000001|1100111 0x070E44800E7
BX = 101 Event : 6
0x00 0000100|0000101|0010010110|111111001111|1011100 0x040A4B7E7DC
BX = 110 Event : 7
0x00 0000111|0000000|0010000010|000000010001|0000110 0x07004100886
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000110|0001101|0010101110|000000001010|0010100 0x061A5700514
0x01 0000110|0001110|0010101110|000000000111|0010110 0x061C5700396
BX = 001 Event : 10
0x00 0000001|0000100|0010010110|111111110001|1111000 0x01084B7F8F8
0x01 0000001|0001000|0010010110|000000001011|1110101 0x01104B005F5
0x02 0000110|0000001|0010010100|111111110011|1111111 0x06024A7F9FF
BX = 010 Event : 11
0x00 0000100|0000000|0010100110|000000000010|0000100 0x04005300104
0x01 0000110|0001011|0010010010|000000001001|0001100 0x0616490048C
0x02 0000110|0001100|0010010010|000000100000|0000011 0x06184901003
BX = 011 Event : 12
0x00 0000010|0010001|0010011011|000000000100|1110110 0x02224D80276
0x01 0000110|0001011|0010011001|000000011101|1101111 0x06164C80EEF
0x02 0000110|0010110|0010011001|000000010000|1101001 0x062C4C80869
0x03 0000110|0011011|0010000011|111111100111|1101001 0x063641FF3E9
BX = 100 Event : 13
0x00 0000100|0000010|0010000000|000000000001|0101000 0x040440000A8
BX = 101 Event : 14
0x00 0000011|0000000|0010000011|000000010001|0000000 0x03004180880
0x01 0000011|0000001|0010011100|111110111110|1110000 0x03024E7DF70
0x02 0000100|0000011|0010011010|000000000110|0000011 0x04064D00303
0x03 0000100|0000100|0010011010|000000000011|0000010 0x04084D00182
0x04 0000100|0000110|0010111101|000000000000|1111111 0x040C5E8007F
0x05 0000111|0010100|0010100001|111111100010|1111010 0x072850FF17A
0x06 0000111|0010111|0010100001|111111110111|1100110 0x072E50FFBE6
0x07 0000111|0011111|0010100001|111111101111|1110000 0x073E50FF7F0
0x08 0000111|0100010|0010100001|111111111110|1011111 0x074450FFF5F
BX = 110 Event : 15
0x00 0000010|0001100|0010111101|000000011111|0000100 0x02185E80F84
0x01 0000100|0001011|0010000100|111111101000|0101010 0x0416427F42A
0x02 0000100|0001101|0010000100|111111101110|0101000 0x041A427F728
0x03 0000110|0010110|0010100000|000000011010|0100101 0x062C5000D25
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000110|0000001|0010110010|000000010001|1111111 0x060259008FF
0x01 0000110|0000010|0010110010|000000011001|0000010 0x06045900C82
0x02 0000110|0000011|0010110010|000000001010|0000000 0x06065900500
0x03 0000110|0000100|0010110010|000000001110|0000011 0x06085900703
0x04 0000110|0000101|0010110010|000000000010|1111111 0x060A590017F
0x05 0000110|0000110|0010110010|111111111110|0000000 0x060C597FF00
0x06 0000110|0000111|0010110010|000000001010|0000000 0x060E5900500
0x07 0000110|0001000|0010110010|000000001011|0000011 0x06105900583
0x08 0000110|0011000|0010011010|000000110000|1010101 0x06304D01855
0x09 0000110|0011001|0010011010|000000100111|1010111 0x06324D013D7
BX = 001 Event : 18
0x00 0000010|0000100|0010000000|000000011110|0100101 0x02084000F25
0x01 0000010|0000101|0010000000|111111101100|0011100 0x020A407F61C
0x02 0000010|0000110|0010000000|111111111101|0011111 0x020C407FE9F
0x03 0000100|0001000|0010111100|000000010100|1111101 0x04105E00A7D
0x04 0000100|0001001|0010111100|000000001110|0000001 0x04125E00701
0x05 0000100|0001010|0010111100|000000011001|1111101 0x04145E00CFD
0x06 0000100|0001011|0010111100|000000010010|0000001 0x04165E00901
0x07 0000100|0001110|0010111100|000000001110|1111011 0x041C5E0077B
0x08 0000100|0011100|0010011100|111111110110|1111101 0x04384E7FB7D
BX = 010 Event : 19
0x00 0000011|0000010|0010100111|111111101010|0000000 0x030453FF500
0x01 0000011|0000011|0010100111|111111110101|0000000 0x030653FFA80
0x02 0000011|0001011|0010101100|000000000100|0000100 0x03165600204
0x03 0000110|0000101|0010000011|000001000111|1111100 0x060A41823FC
0x04 0000111|0001011|0010000010|000000101011|1010001 0x071641015D1
BX = 011 Event : 20
0x00 0000101|0001010|0010100100|000000101011|1100011 0x051452015E3
0x01 0000110|0010100|0010000001|000000011100|1111111 0x06284080E7F
0x02 0000110|0010101|0010000001|000000011100|0000000 0x062A4080E00
BX = 100 Event : 21
0x00 0000010|0001001|0010101110|111111110100|0000000 0x0212577FA00
0x01 0000100|0001110|0010010101|111111101101|1110001 0x041C4AFF6F1
BX = 101 Event : 22
0x00 0000101|0000101|0010000000|000000000000|1111111 0x050A400007F
0x01 0000101|0000110|0010000001|111111111101|0001000 0x050C40FFE88
0x02 0000101|0000111|0010000001|111111110011|0000111 0x050E40FF987
BX = 110 Event : 23
0x00 0000111|0011110|0010101111|000000011111|0001000 0x073C5780F88
BX = 111 Event : 24
0x00 0000010|0010010|0010000110|000000000011|1101111 0x022443001EF
0x01 0000010|0010100|0010000011|000000000010|0000001 0x02284180101
BX = 000 Event : 25
0x00 0000010|0001001|0010000101|000001001110|0101000 0x02124282728
