BX = 000 Event : 1
0x00 0000101|0000010|0010010110|000000011001|0000100 0x05044B00C84
0x01 0000101|0000101|0010010110|000000000111|0000011 0x050A4B00383
0x02 0000101|0001100|0010010101|000000010000|0000101 0x05184A80805
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000011|0000101|0010011101|000000001010|1111110 0x030A4E8057E
BX = 011 Event : 4
0x00 0000011|0101111|0010000100|111111111001|0101001 0x035E427FCA9
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000111|0000000|0010000100|000000011000|1011110 0x07004200C5E
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0001110|0010000101|111111010011|1110011 0x031C42FE9F3
0x01 0000011|0010000|0010000101|111111100010|1111010 0x032042FF17A
0x02 0000110|0001101|0010010110|000000001101|1110101 0x061A4B006F5
0x03 0000110|0001110|0010010110|000000001010|1110111 0x061C4B00577
BX = 001 Event : 10
0x00 0000001|0000100|0010010001|111111101011|1100011 0x010848FF5E3
0x01 0000001|0001000|0010010111|000000000110|0100110 0x01104B80326
0x02 0000110|0000001|0010000001|111111101100|0000111 0x060240FF607
0x03 0000111|0000100|0010000110|000000010100|0011111 0x07084300A1F
0x04 0000111|0000101|0010000110|000000010111|0011000 0x070A4300B98
BX = 010 Event : 11
0x00 0000100|0000000|0010001010|111111111011|0001110 0x0400457FD8E
0x01 0000110|0001011|0010010000|000000011000|1100010 0x06164800C62
BX = 011 Event : 12
0x00 0000010|0010001|0010001111|000000000100|1011000 0x02224780258
0x01 0000110|0010110|0010010001|000000011010|0011100 0x062C4880D1C
BX = 100 Event : 13
0x00 0000100|0000010|0010000010|000000000011|1110011 0x040441001F3
BX = 101 Event : 14
0x00 0000011|0000000|0010001000|000000001101|0001100 0x0300440068C
0x01 0000100|0000011|0010000010|000000010000|1011101 0x0406410085D
0x02 0000100|0000100|0010000010|000000001100|1011101 0x0408410065D
0x03 0000100|0000110|0010010000|111111111101|0000101 0x040C487FE85
BX = 110 Event : 15
0x00 0000010|0001100|0010011100|000000101011|0011000 0x02184E01598
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000110|0011000|0010011110|000001000110|0001111 0x06304F0230F
0x01 0000110|0011001|0010011110|000000111000|0010001 0x06324F01C11
BX = 001 Event : 18
0x00 0000010|0000100|0010000010|000000101000|1110010 0x02084101472
0x01 0000010|0000101|0010000010|111111100100|1100110 0x020A417F266
0x02 0000010|0000110|0010000010|111111111100|1101011 0x020C417FE6B
0x03 0000100|0001000|0010001111|000000011010|0100011 0x04104780D23
0x04 0000100|0001001|0010001111|000000010100|0101001 0x04124780A29
0x05 0000100|0001010|0010001111|000000100010|0100100 0x04144781124
0x06 0000100|0001011|0010001111|000000011011|0101001 0x04164780DA9
0x07 0000100|0001101|0010001111|111111111100|0100001 0x041A47FFE21
0x08 0000100|0001110|0010001111|000000010011|0100001 0x041C47809A1
BX = 010 Event : 19
0x00 0000011|0000010|0010011000|111111010001|1111111 0x03044C7E8FF
0x01 0000011|0000011|0010011000|111111100000|0000000 0x03064C7F000
0x02 0000011|0001011|0010011011|000000000111|1100001 0x03164D803E1
BX = 011 Event : 20
0x00 0000101|0001010|0010011010|000001000000|1101110 0x05144D0206E
0x01 0000110|0010100|0010000010|000000101101|1110001 0x062841016F1
0x02 0000110|0010101|0010000010|000000101110|1110011 0x062A4101773
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000010|0010010|0010001011|000000000000|1111111 0x0224458007F
0x01 0000010|0010100|0010000111|111111111111|0010010 0x022843FFF92
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000010|0001011|0010001010|000000000000|0010110 0x02164500016
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000101|0001001|0010000111|000000011111|1100110 0x05124380FE6
0x01 0000101|0010010|0010000111|000000100000|1100110 0x05244381066
0x02 0000101|0010100|0010000111|000000011010|1100011 0x05284380D63
BX = 100 Event : 29
0x00 0000101|0000011|0010001011|111111101100|1111010 0x050645FF67A
0x01 0000101|0000100|0010001010|000000100010|0000000 0x05084501100
0x02 0000101|0000110|0010001010|000000110111|1111111 0x050C4501BFF
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000110|0000100|0010000101|000000001011|1100110 0x060842805E6
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000101|0001001|0010000011|000000111000|0000110 0x05124181C06
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0001011|0010010111|111111100101|0001011 0x04164BFF28B
0x01 0000100|0001100|0010010111|111111100111|0001000 0x04184BFF388
BX = 101 Event : 38
0x00 0000010|0000110|0010011101|000000010001|0010010 0x020C4E80892
0x01 0000011|0000110|0010010001|000000000000|1111111 0x030C488007F
BX = 110 Event : 39
0x00 0000100|0000100|0010011111|111111101101|1111110 0x04084FFF6FE
BX = 111 Event : 40
0x00 0000010|0000011|0010011001|111111100110|1111011 0x02064CFF37B
BX = 000 Event : 41
0x00 0000100|0001001|0010000101|000000000010|1110100 0x04124280174
0x01 0000100|0001010|0010000101|111111110000|1111001 0x041442FF879
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000010|0000010|0010000100|111111110110|1111110 0x0204427FB7E
0x01 0000011|0000001|0010101111|000000001100|0000000 0x03025780600
0x02 0000011|0000101|0010010101|111111111000|0000011 0x030A4AFFC03
0x03 0000011|0000110|0010010101|000000000010|0000010 0x030C4A80102
BX = 011 Event : 44
0x00 0000011|0000101|0010001111|111111110110|0000010 0x030A47FFB02
0x01 0000011|0000110|0010001111|111111111000|0000000 0x030C47FFC00
0x02 0000011|0001001|0010001111|111111110111|1111110 0x031247FFBFE
0x03 0000011|0001010|0010001111|111111111010|1111101 0x031447FFD7D
BX = 100 Event : 45
0x00 0000010|0010101|0010001110|000001001100|0011001 0x022A4702619
0x01 0000011|0011010|0010001000|000000011100|0000111 0x03344400E07
0x02 0000011|0011011|0010001000|000000001000|0001001 0x03364400409
0x03 0000101|0000110|0010001010|111111001000|1100001 0x050C457E461
0x04 0000111|0000000|0010001111|000000010101|1101000 0x07004780AE8
0x05 0000111|0000001|0010001111|000000110000|1011110 0x0702478185E
BX = 101 Event : 46
0x00 0000011|0010001|0010000001|111111110011|0011010 0x032240FF99A
0x01 0000100|0011100|0010000000|000000011010|0000100 0x04384000D04
0x02 0000100|0011111|0010000011|000000001101|0000000 0x043E4180680
0x03 0000110|0010010|0010010010|000000000101|0011011 0x0624490029B
BX = 110 Event : 47
0x00 0000010|0000001|0010010010|000000110000|0101010 0x0202490182A
0x01 0000010|0000101|0010010010|111111111110|1100100 0x020A497FF64
0x02 0000100|0011110|0010000010|111111111011|0010010 0x043C417FD92
BX = 111 Event : 48
0x00 0000110|0010011|0010000101|000001001000|1011100 0x0626428245C
0x01 0000110|0101010|0010000001|111111010010|0000001 0x065440FE901
0x02 0000110|0101011|0010000001|111111010011|0000011 0x065640FE983
0x03 0000110|0101100|0010000001|111111001110|1111110 0x065840FE77E
0x04 0000110|0101101|0010000001|111111001010|0000011 0x065A40FE503
0x05 0000111|0000011|0010011110|000000011010|1101010 0x07064F00D6A
0x06 0000111|0000100|0010011110|000000001110|1101100 0x07084F0076C
BX = 000 Event : 49
0x00 0000011|0000111|0010010010|111111110111|0000000 0x030E497FB80
0x01 0000100|0000010|0010000001|000001001001|0000011 0x04044082483
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000111|0000000|0010000011|000000000100|1111011 0x0700418027B
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000110|0000011|0010000001|111111111110|0011101 0x060640FFF1D
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000100|0001010|0010010101|111111000010|0001100 0x04144AFE10C
0x01 0000101|0000101|0010000010|000001000000|0101000 0x050A4102028
0x02 0000101|0001000|0010000010|000000111010|0100101 0x05104101D25
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000100|0001000|0010010101|000000001101|1111101 0x04104A806FD
0x01 0000100|0001001|0010000001|000000001011|0101011 0x041240805AB
0x02 0000101|0100101|0010011111|000000100001|0010111 0x054A4F81097
BX = 011 Event : 60
0x00 0000011|0000010|0010000000|111111111000|0011001 0x0304407FC19
0x01 0000011|0000011|0010000000|111111111100|0010110 0x0306407FE16
0x02 0000011|0001110|0010000010|111111111110|0010100 0x031C417FF14
0x03 0000011|0001111|0010000010|000000000001|0010010 0x031E4100092
0x04 0000011|0010000|0010000010|111111111110|0010011 0x0320417FF13
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000010|0001000|0010010111|111111111110|1100100 0x02104BFFF64
BX = 000 Event : 65
0x00 0000010|0000100|0010000101|000000010010|0001101 0x0208428090D
0x01 0000010|0000101|0010000101|000000001001|0001001 0x020A4280489
0x02 0000010|0000110|0010000101|000000010001|0010000 0x020C4280890
0x03 0000010|0000111|0010000101|000000001010|0001011 0x020E428050B
0x04 0000101|0000000|0010011001|111111111101|0101101 0x05004CFFEAD
BX = 001 Event : 66
0x00 0000011|0011010|0010000000|111111101000|0100001 0x0334407F421
0x01 0000011|0011011|0010000000|000000000111|1011001 0x033640003D9
0x02 0000100|0000010|0010100100|000000001100|0000010 0x04045200602
BX = 010 Event : 67
0x00 0000011|0000010|0010000100|111111010011|1110011 0x0304427E9F3
0x01 0000011|0000100|0010000100|111111100010|1111010 0x0308427F17A
0x02 0000011|0001110|0010000000|111111101111|1110010 0x031C407F7F2
0x03 0000011|0001111|0010000000|111111101110|1110100 0x031E407F774
0x04 0000011|0010000|0010000000|111111101110|1110000 0x0320407F770
0x05 0000110|0000111|0010010010|000000001101|1110101 0x060E49006F5
0x06 0000110|0001000|0010010010|000000001010|1110111 0x06104900577
BX = 011 Event : 68
0x00 0000100|0010010|0010100011|111111101001|1111010 0x042451FF4FA
0x01 0000110|0111110|0010010110|111111100110|1111100 0x067C4B7F37C
0x02 0000110|0111111|0010010110|111111110010|1111110 0x067E4B7F97E
BX = 100 Event : 69
0x00 0000100|0001001|0010010000|111111111011|0001110 0x0412487FD8E
0x01 0000110|0011000|0010010101|000000011000|1100010 0x06304A80C62
BX = 101 Event : 70
0x00 0000001|0000101|0010000010|000000000110|0100001 0x010A4100321
0x01 0000001|0000111|0010000010|000000011010|0100001 0x010E4100D21
0x02 0000001|0001000|0010000010|000000011000|0011110 0x01104100C1E
0x03 0000101|0000100|0010000000|000000000000|0011110 0x0508400001E
0x04 0000101|0000101|0010000000|111111101011|0011111 0x050A407F59F
BX = 110 Event : 71
