BX = 000 Event : 1
00 111|001101|1100|111|11
01 000|001110|1001|111|11
BX = 001 Event : 2
00 010|000100|0010|010|00
01 101|000110|1101|001|01
BX = 010 Event : 3
00 000|001001|1011|110|11
01 111|001011|0000|001|00
BX = 011 Event : 4
00 101|001100|1001|010|01
01 000|011111|1111|010|01
02 000|100000|1101|010|01
BX = 100 Event : 5
00 111|000111|0010|010|00
01 000|001000|1110|100|11
BX = 101 Event : 6
00 000|001000|0010|110|11
BX = 110 Event : 7
00 001|000010|1001|110|11
01 000|000100|1011|011|11
02 111|001000|0100|011|11
BX = 111 Event : 8
00 111|010011|0011|110|11
BX = 000 Event : 9
BX = 001 Event : 10
00 101|000100|1010|110|11
01 110|001000|0111|001|00
02 110|001001|0101|001|00
03 001|001010|0001|010|00
04 111|001011|1101|110|11
05 000|001100|1010|110|11
06 000|001110|0010|010|00
BX = 010 Event : 11
00 110|000100|0100|101|11
01 000|001001|1111|010|00
BX = 011 Event : 12
00 010|000100|0100|101|11
BX = 100 Event : 13
00 011|000010|0100|111|11
01 010|000100|1000|101|11
02 010|000110|1100|010|00
03 001|000111|0100|111|11
04 111|001011|0100|011|01
BX = 101 Event : 14
00 101|000110|1011|011|00
01 001|000111|0001|110|11
02 001|001010|1110|100|11
03 001|001011|1111|111|11
04 111|010011|1110|110|11
BX = 110 Event : 15
BX = 111 Event : 16
00 100|000000|1010|010|00
01 010|000110|0010|010|00
02 110|001000|0010|000|00
03 110|001010|0001|000|00
04 000|001101|1010|110|11
05 000|010000|1010|110|11
06 111|010001|0010|011|11
07 000|010010|0010|000|00
BX = 000 Event : 17
00 110|001011|0001|101|11
BX = 001 Event : 18
00 011|000011|1100|110|11
01 010|000110|0110|111|11
02 111|001101|1110|100|11
03 111|010000|1010|011|00
04 000|010011|1011|001|00
05 000|010100|0001|010|00
06 000|011000|1000|111|11
07 000|011010|1100|110|11
08 000|011011|0000|001|00
BX = 010 Event : 19
BX = 011 Event : 20
00 010|000011|0011|100|11
01 000|001001|0111|001|00
02 111|001010|1000|001|01
03 111|010001|0001|110|11
04 000|010011|1110|010|01
BX = 100 Event : 21
00 111|010101|0010|011|11
01 000|011010|1100|001|01
BX = 101 Event : 22
00 000|000100|1110|011|01
01 111|000111|0110|011|11
02 111|001000|0110|101|11
03 000|001011|1101|011|01
BX = 110 Event : 23
00 100|000000|1000|011|01
01 010|000111|0011|110|11
02 000|010110|0101|110|11
BX = 111 Event : 24
BX = 000 Event : 25
00 101|000000|1111|110|11
01 101|000011|0101|101|11
BX = 001 Event : 26
00 011|000000|0110|110|11
01 110|000010|0110|010|00
BX = 010 Event : 27
00 111|001100|0101|011|11
01 111|001101|0101|011|11
BX = 011 Event : 28
BX = 100 Event : 29
00 111|000111|1011|001|00
01 000|001001|0101|010|01
BX = 101 Event : 30
00 101|000100|1011|011|00
01 010|000101|1110|100|11
02 001|000111|0001|110|11
03 001|001011|1111|111|11
04 110|001110|1001|111|11
05 111|010100|1110|110|11
BX = 110 Event : 31
00 000|001010|0001|010|00
01 111|001101|0011|101|11
BX = 111 Event : 32
BX = 000 Event : 33
00 111|001100|0101|111|11
01 000|001101|1001|010|01
BX = 001 Event : 34
00 100|000010|1111|010|01
01 011|000100|1011|100|11
02 000|001111|1100|101|11
03 111|010010|1000|101|11
04 000|010011|0000|011|01
05 000|010100|0100|011|01
BX = 010 Event : 35
BX = 011 Event : 36
00 000|000110|1100|001|01
01 000|001001|1001|010|01
BX = 100 Event : 37
00 011|000000|1000|011|11
01 100|000010|0000|010|01
02 101|000101|0101|110|11
03 001|000111|0101|110|11
04 110|001000|1000|011|01
05 000|001011|0010|111|11
BX = 101 Event : 38
BX = 110 Event : 39
00 010|001001|0100|011|01
01 111|001111|0011|000|00
BX = 111 Event : 40
00 111|000101|1111|111|11
BX = 000 Event : 41
00 010|000110|1010|101|11
01 000|001110|1100|100|11
02 000|001111|1010|001|00
BX = 001 Event : 42
00 011|000000|0101|000|00
01 001|000101|0011|001|01
BX = 010 Event : 43
00 001|000111|1011|001|00
01 000|001110|0111|010|00
BX = 011 Event : 44
00 000|001100|0010|000|00
BX = 100 Event : 45
BX = 101 Event : 46
00 011|000001|1110|011|11
01 011|000100|1011|101|11
02 011|001011|1111|011|00
03 010|001111|1101|101|11
04 010|010000|1001|101|11
05 101|010111|1111|100|11
06 110|011000|1110|100|11
07 110|011001|1010|011|00
08 111|100110|1000|000|00
BX = 110 Event : 47
00 000|001011|1010|000|00
01 111|010010|1001|001|01
02 000|010101|1100|000|00
BX = 111 Event : 48
00 000|001111|0101|001|01
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
