BX = 000 Event : 1
02 011|000010|1101|010|10
03 100|001000|1110|010|10
04 111|010110|1101|010|11
BX = 000 Event : 17
00 100|000010|0011|001|10
01 100|000100|0101|111|11
02 101|000110|0010|010|10
03 010|001100|0101|110|11
04 000|011000|0101|110|11
05 000|100000|0000|101|11
BX = 001 Event : 18
00 011|000001|0101|010|10
BX = 010 Event : 19
00 101|000110|0101|010|11
01 001|001010|0000|111|11
02 001|001101|0100|111|11
03 110|001110|0101|000|10
04 001|010000|0001|101|10
05 001|010011|0001|011|10
06 111|011001|0101|001|11
07 000|100101|0100|010|11
08 000|100110|0000|011|11
BX = 011 Event : 20
00 100|000010|1000|111|11
01 111|010011|1110|111|11
BX = 100 Event : 21
00 010|000111|1110|001|10
01 000|001011|1110|110|11
02 111|001111|1111|100|10
03 000|010000|1001|010|11
BX = 101 Event : 22
00 011|000000|0110|010|10
01 011|000101|1100|001|11
02 110|001111|0111|011|10
03 111|010111|1100|011|11
04 000|011110|0110|011|10
05 000|100011|0110|010|10
BX = 110 Event : 23
00 100|000001|0010|111|11
BX = 111 Event : 24
00 011|000001|0000|110|11
01 111|010000|1000|111|11
02 000|011100|1001|010|11
03 000|011101|1110|110|11
BX = 000 Event : 25
00 011|000001|0011|000|11
01 010|000101|1110|110|10
02 000|011100|0101|001|10
BX = 001 Event : 26
00 100|000001|0011|111|11
01 011|000010|0001|000|10
BX = 010 Event : 27
00 010|001011|1101|010|11
01 101|001100|0000|011|11
02 010|001111|0010|010|10
03 111|011001|1101|001|10
04 111|011010|0000|011|10
BX = 011 Event : 28
00 011|000001|0011|000|10
01 101|001001|0000|010|11
02 010|001100|0100|110|11
03 110|001111|0000|011|10
04 110|010010|0101|111|11
05 000|010111|0001|000|10
06 111|011001|1000|101|11
07 111|011011|0011|111|11
08 000|100000|0000|111|11
09 000|100010|0000|111|11
0a 000|100101|0011|000|10
0b 000|100111|1101|010|10
BX = 100 Event : 29
00 101|000010|0001|101|10
01 110|000111|0001|000|11
02 111|001110|1110|001|10
BX = 101 Event : 30
00 011|000000|0001|110|11
01 001|010001|1110|011|11
02 000|100101|1001|111|11
03 000|101011|0001|110|11
04 000|110011|1000|011|11
BX = 110 Event : 31
00 011|000001|0110|110|11
01 011|000111|1011|011|10
02 011|001011|0100|001|11
03 000|011000|0100|000|11
04 111|011010|0110|001|10
05 000|011100|1111|100|10
06 111|011110|1101|011|11
BX = 111 Event : 32
00 000|011100|0001|100|10
01 000|101100|0110|110|11
02 000|101101|0010|000|10
BX = 000 Event : 33
00 101|000010|0101|010|11
01 010|000100|1011|100|10
02 000|001010|0010|111|11
BX = 001 Event : 34
00 100|000000|0100|010|11
01 100|000111|1001|001|11
02 100|001001|1001|001|10
03 011|001010|0101|100|11
04 100|010010|1001|010|11
05 101|010101|0101|010|11
06 000|100010|1001|010|11
07 111|101011|1001|010|10
08 000|110110|0011|100|10
09 000|110111|1001|010|10
BX = 010 Event : 35
00 100|000001|0010|011|10
01 100|000100|1110|011|11
02 101|001010|1001|100|11
03 110|010000|0100|000|11
04 110|010011|0101|000|11
05 111|010110|1110|011|10
06 111|011100|0010|000|10
07 000|100001|0011|001|10
BX = 011 Event : 36
00 011|000001|0101|001|10
01 100|000011|0101|000|11
02 001|010000|0101|011|10
03 110|010001|0110|110|11
04 000|011101|0000|101|11
05 111|100001|1111|000|10
06 000|100100|0101|001|11
BX = 100 Event : 37
00 100|000001|0101|011|10
01 011|000101|0110|111|11
02 001|001111|0000|001|11
03 111|010001|1001|010|10
04 111|011011|1001|010|11
05 000|011101|0011|010|10
BX = 101 Event : 38
00 100|000001|0011|111|11
01 110|000111|1110|011|10
BX = 110 Event : 39
00 100|000001|0001|111|11
01 000|001110|0010|110|11
02 111|010011|1101|100|11
03 111|010100|1001|010|11
BX = 111 Event : 40
00 011|000000|0111|100|10
01 101|000111|1001|000|11
02 110|001010|1100|000|11
03 110|001100|0101|010|11
04 110|001101|1010|000|11
05 111|001110|1000|001|11
06 000|001111|0011|010|11
07 111|010110|0111|000|11
08 000|010111|1111|011|10
BX = 000 Event : 41
00 100|000100|1001|100|11
01 010|000111|1010|011|10
02 001|010101|0010|011|10
03 001|010110|0001|011|10
04 111|011011|0001|001|10
05 000|100001|0000|010|11
BX = 001 Event : 42
00 010|001010|1101|111|11
01 001|010100|0001|111|11
02 000|011001|0011|110|11
03 111|100100|1111|100|10
04 111|100110|0101|110|10
05 000|100111|0111|010|10
06 000|101111|1111|100|10
BX = 010 Event : 43
00 011|000110|1001|001|10
01 010|001000|0011|111|11
02 001|001001|1010|110|11
03 110|001010|1000|001|11
04 001|001111|0001|010|11
05 111|010001|1010|010|10
06 111|010100|1001|001|11
07 111|010111|0001|100|10
08 111|011000|1001|000|11
BX = 011 Event : 44
00 011|000100|0110|001|10
01 101|001100|0010|110|11
02 010|001110|0101|100|11
03 110|010000|0000|011|10
04 110|010110|0110|000|10
05 001|010111|1110|011|11
06 001|011000|1110|011|10
07 110|011001|1000|110|11
08 111|011011|0001|100|10
09 111|011110|0110|111|11
0a 000|100111|1001|101|11
BX = 100 Event : 45
00 100|000000|1110|110|10
01 100|000010|0101|001|11
02 010|000100|0110|010|10
03 110|001000|0101|001|10
04 111|001100|1101|110|10
05 111|010000|1101|111|11
06 000|011000|1011|100|10
BX = 101 Event : 46
00 111|001111|1001|110|11
01 111|010001|1000|000|11
BX = 110 Event : 47
00 011|000110|0110|101|10
01 011|000111|0110|101|10
02 100|001010|1101|011|10
03 000|011000|1100|000|11
04 111|011001|0101|110|10
05 000|100010|1110|110|10
06 000|100100|0110|100|10
07 000|100111|0011|010|11
08 000|101101|0101|110|10
BX = 111 Event : 48
00 101|000111|0011|010|10
01 111|010110|0011|010|10
02 000|011000|0001|010|10
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
