BX = 000 Event : 1
00 111|000101|1000|001|11
BX = 001 Event : 2
00 110|000011|0010|010|11
01 000|000101|0111|100|00
02 111|000110|0000|100|01
03 111|001000|0110|000|11
BX = 010 Event : 3
00 101|000101|0001|100|00
01 000|001011|0110|101|00
BX = 011 Event : 4
00 011|000000|1101|101|01
01 010|000011|0101|000|11
BX = 100 Event : 5
BX = 101 Event : 6
00 111|001101|1111|010|11
BX = 110 Event : 7
BX = 111 Event : 8
00 011|000000|0110|100|11
01 101|000001|1001|011|11
02 111|000101|1000|011|11
BX = 000 Event : 9
00 000|001001|0000|000|11
BX = 001 Event : 10
00 101|000101|1100|101|00
01 111|001010|1111|111|00
02 111|001101|0011|111|00
03 111|001110|1110|111|00
BX = 010 Event : 11
BX = 011 Event : 12
00 110|000011|0001|100|00
BX = 100 Event : 13
00 101|000101|1011|011|11
BX = 101 Event : 14
00 111|001001|0001|010|11
01 000|001010|1000|101|01
02 111|001011|0001|110|00
03 000|001101|1011|100|11
BX = 110 Event : 15
BX = 111 Event : 16
00 011|000010|1000|100|01
01 010|000101|1001|010|11
02 111|000110|1010|011|11
BX = 000 Event : 17
00 001|001011|1101|111|00
BX = 001 Event : 18
00 001|001011|1110|111|00
01 110|001111|1100|100|01
BX = 010 Event : 19
00 011|000000|1110|100|00
01 110|000101|1110|100|01
02 111|000110|1011|100|00
BX = 011 Event : 20
BX = 100 Event : 21
00 100|000000|1001|001|11
BX = 101 Event : 22
00 101|000010|0101|011|11
01 111|000110|0110|111|00
02 111|001000|1101|010|11
03 111|001010|0010|101|00
04 111|001101|0100|100|01
BX = 110 Event : 23
00 011|000000|1011|101|00
01 110|000010|1110|011|11
02 000|000101|1111|011|11
BX = 111 Event : 24
00 100|000001|1001|001|11
BX = 000 Event : 25
00 100|000000|0110|010|11
01 101|000100|0101|011|11
02 110|000111|1101|010|11
03 111|001000|0110|111|00
04 111|001011|0010|101|00
05 111|001101|0100|100|01
BX = 001 Event : 26
BX = 010 Event : 27
00 110|000101|0010|000|11
01 000|001110|1111|100|00
02 111|010101|0110|111|00
BX = 011 Event : 28
00 111|000100|1101|101|01
BX = 100 Event : 29
00 011|000000|0001|110|00
01 110|000100|1001|110|01
02 111|000101|1011|000|11
03 000|001001|0111|000|11
BX = 101 Event : 30
00 110|001100|0001|010|11
01 111|010011|0001|010|11
02 000|010100|1000|101|01
03 000|010111|0100|010|11
04 000|011001|1011|100|11
BX = 110 Event : 31
BX = 111 Event : 32
00 110|000000|1100|010|11
01 000|000111|1100|010|11
BX = 000 Event : 33
00 000|010101|1110|011|11
01 000|010111|1100|011|11
02 000|011100|0011|000|11
BX = 001 Event : 34
00 011|000000|0101|100|00
01 011|000010|0010|100|00
02 110|000100|0111|010|11
03 000|000111|0101|011|11
04 000|010000|0001|001|11
05 000|010010|0110|010|11
BX = 010 Event : 35
00 101|000010|0010|010|11
01 111|000110|1010|110|00
02 000|001001|1010|111|00
03 000|001110|1001|010|11
BX = 011 Event : 36
00 010|000100|0110|110|00
01 000|001000|0001|100|00
02 111|001011|0000|100|01
03 000|001101|0101|111|00
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
00 111|001001|0001|011|11
BX = 111 Event : 40
00 000|001100|1111|100|11
BX = 000 Event : 41
00 000|000100|1011|101|00
BX = 001 Event : 42
00 111|001010|0011|100|01
BX = 010 Event : 43
00 011|000000|0011|110|01
01 101|000010|1111|111|00
02 001|000011|1110|110|00
03 111|001000|1110|110|00
04 111|001101|0101|011|11
05 000|010001|0110|010|11
BX = 011 Event : 44
BX = 100 Event : 45
00 100|000001|1000|010|11
01 110|000010|1110|110|01
BX = 101 Event : 46
BX = 110 Event : 47
00 000|001111|0000|001|11
01 000|010011|0001|110|00
02 111|010110|0100|100|01
03 000|010111|0111|000|11
04 111|011010|0001|111|00
BX = 111 Event : 48
00 111|000100|1010|100|00
01 000|000111|0000|000|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
