BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
00 011|000000|1011|111|11
01 011|000001|1000|010|01
02 100|000100|1010|011|00
03 101|001000|1111|010|00
04 001|001111|1110|101|11
05 001|010001|1101|001|00
06 110|010010|1100|111|11
07 000|010111|0000|001|00
BX = 011 Event : 4
00 011|000010|0001|011|01
01 110|001011|0001|011|01
02 001|001110|0101|001|00
03 111|010010|0101|001|00
BX = 100 Event : 5
BX = 101 Event : 6
00 111|001001|1111|010|00
BX = 110 Event : 7
00 011|000000|1101|010|00
01 111|011001|1000|111|11
02 111|011011|1000|111|11
BX = 111 Event : 8
00 100|000111|1000|011|00
01 000|001110|0011|011|01
02 111|010001|0111|101|01
03 000|010100|1100|011|01
BX = 000 Event : 9
00 001|001000|1100|110|11
01 000|001101|1100|011|01
BX = 001 Event : 10
00 011|000011|1111|101|11
01 101|001101|1111|001|00
02 101|001110|1111|001|00
03 001|010101|1110|100|00
04 001|010111|0001|101|11
BX = 010 Event : 11
00 011|000000|1011|010|00
01 101|000010|1100|010|00
02 101|000011|0100|100|00
03 000|000111|1100|010|01
BX = 011 Event : 12
00 010|000100|0001|100|01
01 001|000110|0110|000|00
02 000|001110|0111|000|00
BX = 100 Event : 13
00 010|001001|1111|010|00
01 001|001110|0011|011|00
02 000|010101|0010|000|00
03 111|010110|1110|011|00
BX = 101 Event : 14
00 101|001010|0100|001|00
01 001|001110|0100|000|00
02 111|010100|1110|100|00
03 111|010101|0001|110|11
04 000|011111|0011|000|00
BX = 110 Event : 15
BX = 111 Event : 16
00 011|000010|0001|111|11
01 111|001110|1001|101|00
BX = 000 Event : 17
00 110|000101|1010|011|00
01 000|001101|0100|100|00
02 000|001111|1010|101|11
03 000|010001|0011|011|01
BX = 001 Event : 18
00 111|010110|1011|110|11
BX = 010 Event : 19
00 010|000011|1010|101|00
01 110|000110|0001|000|00
02 001|001100|1010|110|11
BX = 011 Event : 20
00 001|001000|0110|100|00
01 111|001101|1100|101|11
BX = 100 Event : 21
00 011|000101|1101|011|00
01 001|001100|1011|110|11
BX = 101 Event : 22
00 011|000011|1011|000|00
01 111|001110|0100|000|00
02 000|010010|0101|011|00
BX = 110 Event : 23
BX = 111 Event : 24
00 001|001000|1010|011|00
01 001|001011|1011|110|11
02 000|011011|1000|011|00
BX = 000 Event : 25
00 011|000001|1001|010|00
01 011|000100|1011|000|00
02 111|010001|0100|000|00
03 000|010110|0101|011|00
04 000|011000|0100|000|00
BX = 001 Event : 26
BX = 010 Event : 27
00 011|000001|1101|010|00
01 010|000101|1000|010|01
02 110|001000|1111|011|00
03 000|001011|0001|000|00
BX = 011 Event : 28
00 100|000010|0100|000|00
01 110|001001|1111|111|11
02 000|001101|0001|000|00
BX = 100 Event : 29
00 100|000101|1010|011|00
01 101|001001|1100|001|00
02 000|010000|1000|010|00
03 000|010010|1011|010|01
04 111|010011|0000|100|00
05 000|010100|0111|010|01
06 111|010101|1110|101|00
BX = 101 Event : 30
00 001|001100|0100|000|00
01 111|010011|1110|100|00
02 111|010101|0100|001|00
03 000|100001|0011|000|00
BX = 110 Event : 31
00 001|011000|0111|001|00
01 000|100000|1110|011|00
BX = 111 Event : 32
00 100|000011|1000|000|00
01 010|000101|0001|100|01
02 101|000111|1101|101|00
03 101|001000|1111|101|00
04 101|001001|1110|101|00
05 010|001010|0001|100|00
06 010|001100|1101|101|00
07 110|001111|1101|101|00
08 110|010000|1001|101|00
BX = 000 Event : 33
BX = 001 Event : 34
00 011|000000|1111|110|11
01 100|000100|1000|001|00
02 100|000110|0101|011|00
03 101|001000|1000|010|00
04 001|010001|0000|100|00
05 001|010011|1101|101|11
06 001|010101|1100|001|00
07 111|011011|1111|110|11
08 000|100011|1111|100|00
BX = 010 Event : 35
00 000|001100|1110|011|00
BX = 011 Event : 36
00 001|001001|1101|101|00
01 000|001110|1000|111|11
02 111|010010|1011|110|11
BX = 100 Event : 37
00 011|000000|1001|010|00
01 100|001000|1011|011|01
02 000|011001|0110|100|01
BX = 101 Event : 38
00 010|000011|1111|111|11
01 101|000110|1001|001|00
BX = 110 Event : 39
00 010|000101|1000|110|11
BX = 111 Event : 40
00 110|001001|1100|011|01
BX = 000 Event : 41
00 110|001100|1111|111|11
BX = 001 Event : 42
00 010|001000|0001|110|11
BX = 010 Event : 43
00 101|001000|1101|010|00
01 001|001100|1111|000|00
02 001|001101|0100|000|00
03 110|001110|1100|111|11
04 111|001111|1001|110|11
05 000|010000|0010|110|11
BX = 011 Event : 44
00 100|000010|0100|000|00
01 100|000011|1000|000|00
02 101|001011|1000|000|00
03 001|001101|0000|000|00
04 000|010111|1100|011|01
BX = 100 Event : 45
00 101|000001|0110|100|01
01 110|000100|1011|101|11
02 001|000111|1001|101|11
03 111|001100|1010|001|00
04 111|010101|1011|111|11
BX = 101 Event : 46
00 011|000001|1110|011|00
01 100|000011|1101|000|00
02 100|000100|1000|011|01
03 010|000111|0101|111|11
04 111|011011|1111|111|11
BX = 110 Event : 47
00 100|000010|0010|011|01
BX = 111 Event : 48
00 011|000001|1111|010|00
01 011|000101|0101|000|00
02 101|000110|0100|010|00
03 010|001010|1001|001|00
04 010|001011|0011|010|00
05 111|011000|1100|010|01
06 111|011010|0010|110|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
