BX = 000 Event : 1
00 111|001110|1100|001|11
01 111|010101|0101|001|11
BX = 001 Event : 2
BX = 010 Event : 3
00 011|000011|0001|110|11
01 110|001011|0000|000|11
02 110|001110|0010|110|11
03 000|010111|1100|001|11
04 000|011010|1100|001|11
BX = 011 Event : 4
BX = 100 Event : 5
00 110|001101|1001|110|11
01 001|001110|0110|100|11
02 000|010000|0000|101|11
03 000|010111|0000|011|11
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
00 011|000100|0100|110|11
01 101|001101|0111|100|11
02 110|001110|1010|000|11
03 111|011010|1000|100|11
04 000|100001|1001|111|11
05 111|100110|1110|000|11
06 111|100111|1000|100|11
07 111|101001|1001|010|11
BX = 000 Event : 9
00 010|000100|0110|001|11
01 110|001100|0111|011|11
02 001|001101|1101|100|11
BX = 001 Event : 10
BX = 010 Event : 11
00 111|011100|1011|001|11
BX = 011 Event : 12
00 001|001100|0011|000|11
BX = 100 Event : 13
00 001|000110|0011|000|11
01 000|001100|1000|011|11
02 000|001101|1000|011|11
BX = 101 Event : 14
00 011|000001|0100|100|11
01 101|000100|0001|001|11
02 110|000110|0010|100|11
03 110|001000|0011|011|11
04 001|001010|0110|100|11
05 000|010001|1000|111|11
BX = 110 Event : 15
00 010|000011|1100|111|11
BX = 111 Event : 16
00 011|000100|1101|000|11
01 000|001111|0011|110|11
02 111|011000|0000|110|11
BX = 000 Event : 17
00 001|001000|0010|000|11
01 001|001011|0011|001|11
BX = 001 Event : 18
BX = 010 Event : 19
00 010|000000|1000|110|11
01 111|001011|0101|110|11
BX = 011 Event : 20
BX = 100 Event : 21
00 110|000010|0011|011|11
01 001|000101|0111|111|11
02 111|001010|1110|001|11
BX = 101 Event : 22
00 001|001011|0011|111|11
01 111|001111|1101|100|11
02 111|010001|0000|101|11
BX = 110 Event : 23
00 000|001010|0111|001|11
01 000|010010|0110|110|11
02 111|010111|0100|101|11
BX = 111 Event : 24
00 010|000000|0111|111|11
01 111|001111|1110|001|11
BX = 000 Event : 25
00 011|000001|1001|010|11
01 001|010001|0011|111|11
02 111|011010|1101|100|11
BX = 001 Event : 26
00 001|001011|1010|100|11
01 111|010001|1000|101|11
02 111|010010|0111|111|11
BX = 010 Event : 27
00 011|000100|0011|111|11
01 011|000101|1101|011|11
02 010|001010|1110|011|11
03 001|010000|0011|111|11
04 111|011101|1110|010|11
05 000|011111|0110|101|11
BX = 011 Event : 28
00 010|000111|1110|010|11
01 111|001110|0000|101|11
02 000|010000|0000|101|11
BX = 100 Event : 29
00 010|000111|0111|001|11
01 010|001000|1011|010|11
02 101|001010|1000|001|11
03 111|010011|0100|001|11
04 111|010100|0010|001|11
05 111|010101|0100|001|11
06 111|011000|1011|000|11
07 000|011101|1111|111|11
BX = 101 Event : 30
00 011|000010|0010|100|11
01 011|000100|0100|100|11
02 010|000111|0110|100|11
03 110|001100|0011|011|11
04 000|010110|1000|111|11
BX = 110 Event : 31
00 011|000000|1000|001|11
01 011|000010|0001|000|11
02 011|000011|0110|000|11
03 011|000101|0001|000|11
04 000|011000|1010|101|11
05 000|011111|0010|001|11
BX = 111 Event : 32
BX = 000 Event : 33
00 011|000010|0100|101|11
01 011|000100|0010|111|11
02 101|001001|0000|100|11
03 111|010001|0011|000|11
BX = 001 Event : 34
00 110|000100|0000|111|11
01 000|001100|0011|110|11
BX = 010 Event : 35
00 001|000101|1010|000|11
01 111|001010|1010|000|11
BX = 011 Event : 36
00 111|001111|0000|111|11
01 000|010010|1001|001|11
BX = 100 Event : 37
BX = 101 Event : 38
00 001|001011|1010|100|11
01 111|001111|1000|101|11
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
00 101|000100|1010|100|11
01 110|000111|0011|000|11
BX = 001 Event : 42
00 001|000110|1111|001|11
BX = 010 Event : 43
BX = 011 Event : 44
00 110|001000|1000|000|11
01 000|010000|0111|001|11
02 111|010010|0011|111|11
03 111|010100|1000|000|11
BX = 100 Event : 45
00 010|000111|1101|011|11
01 000|001111|1100|111|11
BX = 101 Event : 46
00 010|000100|0101|000|11
01 101|001001|0101|101|11
02 110|001011|0001|111|11
03 110|001100|0101|101|11
04 000|010001|0010|000|11
BX = 110 Event : 47
00 010|000100|1110|110|11
01 010|000101|1111|110|11
02 010|000111|0100|001|11
03 000|010011|1101|111|11
04 000|010110|0100|111|11
BX = 111 Event : 48
00 011|000000|0100|110|11
01 010|000101|0001|010|11
02 110|001110|1110|000|11
03 110|010001|0110|110|11
04 111|010010|0010|001|11
05 111|010111|0101|110|11
06 111|011000|0001|111|11
07 111|011001|0011|110|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
