BX = 000 Event : 1
00 011|000011|0111|110|11
01 110|001101|0101|000|11
02 111|011011|1100|100|11
03 111|011100|1001|001|11
BX = 001 Event : 2
00 011|000000|0011|111|11
01 011|000010|1011|111|11
BX = 010 Event : 3
00 010|001010|0000|010|11
01 010|001111|1011|001|11
02 010|010010|0101|010|11
03 110|010011|0000|000|11
04 110|010111|0000|010|11
05 000|011101|1010|010|11
06 000|100000|0001|110|11
07 111|101111|1111|100|11
BX = 011 Event : 4
00 011|000000|1010|001|11
BX = 100 Event : 5
00 011|000101|1000|111|11
01 010|000111|1100|011|11
02 001|001100|1110|110|11
03 001|001111|1101|101|11
BX = 101 Event : 6
00 011|000000|0010|010|11
01 011|000001|1011|101|11
02 011|000100|0010|100|11
03 010|000101|1111|110|11
04 101|001001|1000|011|00
05 110|001011|0000|011|00
06 000|010110|1000|100|11
BX = 110 Event : 7
00 010|000110|0000|011|11
01 101|001000|0111|001|00
02 000|010001|1010|010|00
03 000|010010|0001|100|11
BX = 111 Event : 8
00 011|000000|0110|001|11
01 011|000010|0011|101|11
02 011|000101|1111|101|11
03 010|001100|0011|011|11
04 111|010101|0010|101|11
BX = 000 Event : 9
00 010|000111|1100|100|11
01 101|001010|1011|011|11
02 101|001011|1011|011|11
03 001|001101|0111|000|00
04 111|010011|0000|010|11
05 111|010111|1010|001|11
BX = 001 Event : 10
00 010|000100|1000|000|00
01 110|001100|1001|000|00
02 110|001111|1101|001|00
03 111|010011|0101|000|00
04 111|010111|1100|001|11
BX = 010 Event : 11
00 011|000011|0110|001|00
01 010|000110|1111|000|00
02 010|000111|0011|101|11
03 010|001000|1000|110|11
04 111|010010|0001|111|11
05 111|011010|0011|110|11
06 111|011100|0101|100|11
07 111|011110|1001|011|11
BX = 011 Event : 12
00 011|000000|0101|111|11
01 011|000101|0111|010|11
02 011|000111|0011|010|11
03 010|001001|0111|010|00
04 101|001100|1000|001|00
05 000|011000|0011|001|00
06 111|100001|0001|010|11
BX = 100 Event : 13
00 011|000000|1000|010|00
01 011|000001|0110|100|11
02 010|001000|1110|100|11
03 101|001001|1001|010|00
04 010|001010|0000|101|11
05 010|010000|1100|100|11
06 110|011001|0011|111|11
07 000|011101|1100|100|11
08 111|011110|1100|011|00
09 000|011111|1001|010|11
0a 000|101000|1110|001|00
0b 111|101010|0001|100|11
BX = 101 Event : 14
00 110|001110|0111|110|11
01 110|001111|1001|100|11
02 110|010000|0100|010|11
03 111|010010|1010|011|00
04 000|010101|0101|101|11
05 000|011011|0001|000|00
06 111|011101|1010|100|11
BX = 110 Event : 15
00 011|000000|1011|010|00
01 000|001100|1100|100|11
02 111|001101|0111|111|11
BX = 111 Event : 16
00 011|000010|0001|011|11
01 010|001001|1000|000|00
02 010|001100|0110|010|11
03 000|011010|1100|001|00
BX = 000 Event : 17
00 110|010010|0100|110|11
01 110|010101|0010|100|11
02 111|011010|0011|001|11
03 111|011011|1110|110|11
04 111|100011|0001|001|11
BX = 001 Event : 18
00 011|000010|1110|010|11
01 001|010001|1000|111|11
02 111|010101|0111|001|11
03 111|010110|0111|001|00
04 111|100011|0100|010|11
BX = 010 Event : 19
00 101|001000|0010|111|11
01 001|001100|0011|001|00
02 001|010001|0101|011|11
03 111|010101|1100|111|11
04 000|011000|0101|011|00
05 111|011111|0010|111|11
06 000|100010|0011|011|00
BX = 011 Event : 20
00 011|000001|1011|111|11
01 011|000110|0010|001|00
02 101|010010|1101|111|11
03 110|010011|1110|110|11
04 110|011001|0011|011|11
05 000|100001|0010|000|00
BX = 100 Event : 21
00 111|010001|0000|101|11
01 111|011001|0110|010|11
02 000|011010|0111|010|00
BX = 101 Event : 22
00 011|000010|0011|101|11
01 111|011110|1000|100|11
02 111|100110|0100|101|11
BX = 110 Event : 23
00 011|000101|1001|100|11
01 010|001001|0100|000|00
02 110|010001|1100|000|00
03 000|100000|0110|000|00
04 111|101110|0101|110|11
BX = 111 Event : 24
00 011|000010|0011|100|11
01 011|000100|0110|010|11
02 111|010011|1011|010|11
03 111|010110|0111|010|11
04 000|011010|0001|101|11
05 111|100001|0010|010|11
06 000|100010|0111|010|00
BX = 000 Event : 25
00 100|000100|1100|001|00
01 001|010001|1010|010|11
02 000|011101|1100|000|00
03 000|100000|1000|011|00
04 000|100111|0111|011|11
05 111|101110|0100|101|11
06 111|110000|0011|100|11
BX = 001 Event : 26
00 011|000000|0011|011|11
01 010|000101|0011|111|11
02 010|001000|0101|101|11
03 000|010000|0011|011|00
04 111|010010|1100|101|11
BX = 010 Event : 27
00 010|000011|0000|111|11
01 010|001001|1100|111|11
02 000|010001|1000|100|11
BX = 011 Event : 28
00 100|000000|1100|010|00
01 011|000010|1101|100|11
02 110|000110|0000|000|11
03 111|010110|1101|100|11
BX = 100 Event : 29
00 011|000000|0011|111|11
01 100|000010|0100|001|00
02 011|000101|0011|110|11
03 010|001001|0101|011|11
04 010|001010|0011|101|11
05 101|001011|0100|001|11
06 101|001100|0010|111|11
07 110|001111|1001|101|11
08 110|010000|0011|100|11
09 000|011000|0010|100|11
0a 111|011010|0011|011|11
BX = 101 Event : 30
00 010|001001|0111|110|11
01 110|010011|1010|011|00
02 001|010100|0011|110|11
03 110|011000|1001|100|11
04 000|011100|0101|011|11
05 000|100000|0101|101|11
06 111|100010|0100|111|11
07 000|100111|0001|000|00
08 111|101000|1010|100|11
BX = 110 Event : 31
00 110|010010|0011|010|00
01 111|011000|0110|001|00
02 111|011101|1101|110|11
03 111|100000|0111|110|11
04 111|101001|0010|011|11
05 111|101111|0111|010|11
06 111|110011|0010|011|11
BX = 111 Event : 32
00 011|000011|1100|000|00
01 010|001000|0101|111|11
02 010|001110|0110|110|11
03 111|011000|0000|011|11
04 111|011010|0110|100|11
05 000|011101|1010|101|11
06 000|011110|1001|000|00
07 111|100010|1001|101|11
08 111|100100|0101|110|11
BX = 000 Event : 33
00 011|000111|1101|001|11
01 010|001011|1110|001|00
02 001|010000|1000|011|11
03 000|010110|1000|010|00
04 000|011001|1111|000|00
05 000|011101|1000|000|00
06 111|100000|0001|011|11
BX = 001 Event : 34
00 011|000100|1010|110|11
01 101|001011|1100|010|00
02 001|010001|1110|110|11
03 110|010010|0100|000|00
04 000|010110|1010|101|11
05 000|010111|1000|001|00
06 111|011001|0001|000|00
07 111|011011|1010|111|11
08 111|011100|0101|000|11
BX = 010 Event : 35
00 101|000010|0001|010|00
01 010|001000|1111|011|11
02 110|001001|1000|010|11
03 000|010011|1111|011|11
04 111|011011|1110|010|11
BX = 011 Event : 36
00 000|010101|1001|110|11
BX = 100 Event : 37
00 010|000010|0100|001|00
BX = 101 Event : 38
00 011|000000|0011|011|11
01 011|000001|0011|011|11
02 010|001010|0011|111|11
03 000|010101|0011|011|00
04 000|010111|0110|110|11
05 111|011000|0010|010|11
06 111|011010|1100|101|11
07 000|011011|0100|111|11
BX = 110 Event : 39
00 011|000100|0011|110|11
01 010|001011|0010|011|11
02 110|010001|1101|011|00
03 001|010010|0010|010|11
04 111|011001|1101|101|11
05 111|011100|0111|010|11
06 111|100110|0000|101|11
07 111|101100|0101|111|11
BX = 111 Event : 40
00 010|000100|1100|010|11
01 111|010101|1100|010|11
02 000|011001|0110|001|00
BX = 000 Event : 41
00 110|001010|0001|010|00
01 111|010001|0100|101|11
02 000|011001|1011|011|11
03 111|100000|0011|010|11
04 111|100010|1000|010|11
BX = 001 Event : 42
00 100|000000|0011|010|00
01 011|000010|0000|001|00
02 000|011000|1100|101|11
BX = 010 Event : 43
00 011|000101|0101|010|11
01 011|001000|0111|010|11
02 101|001010|0011|010|00
03 101|010000|0101|101|11
04 010|010100|1010|001|00
05 000|100001|0101|001|11
06 111|100011|1110|011|11
07 111|100101|1100|011|11
08 000|100110|0110|010|11
09 111|101011|1000|110|11
0a 111|110000|0011|010|11
0b 111|110001|0111|010|11
0c 000|110010|0101|010|00
0d 111|110100|0101|101|11
BX = 011 Event : 44
00 011|001001|1001|111|11
01 010|001100|0101|111|11
02 001|010010|0100|001|00
03 110|011000|0101|000|00
04 111|011010|0100|111|11
05 000|011011|0010|001|00
06 000|011111|0010|010|00
07 000|100001|0100|011|11
08 000|100010|1000|101|11
09 111|100101|0100|111|11
BX = 100 Event : 45
00 101|001100|1011|111|11
01 110|001111|0000|000|11
02 111|010010|0011|111|11
03 000|010110|0111|001|00
BX = 101 Event : 46
00 011|000110|0101|110|11
01 110|010011|1010|110|11
02 000|011011|1101|100|11
03 000|100000|0010|111|11
04 000|100001|0011|001|11
05 000|100011|0101|000|00
06 000|100110|1001|010|00
07 000|101000|1001|011|00
BX = 110 Event : 47
00 010|001000|1100|011|11
01 010|001001|1010|011|11
02 001|010010|1011|011|11
03 000|011000|1100|100|11
04 000|100001|1110|111|11
05 111|100010|1011|010|11
06 111|100101|0010|100|11
BX = 111 Event : 48
00 011|000001|1011|111|11
01 011|000010|0101|100|11
02 010|000110|0001|101|11
03 110|001000|0100|000|11
04 111|010111|0111|101|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
