BX = 000 Event : 1
0x00 0000110|100|00|1001001110 0x03424E
0x01 0011111|001|11|1100110000 0x0F9F30
0x02 0100000|000|00|1100110000 0x100330
0x03 0100010|000|00|1100110001 0x110331
0x04 0101011|100|01|1010000000 0x15C680
0x05 0110000|101|10|1000100011 0x185A23
0x06 0110011|000|11|1000101101 0x198E2D
0x07 0110100|100|11|1000101101 0x1A4E2D
BX = 001 Event : 2
0x00 0000110|010|10|1101101010 0x032B6A
0x01 0001000|100|01|1101101011 0x04476B
0x02 0001101|100|10|1001110011 0x06CA73
0x03 0011000|101|01|1100111011 0x0C573B
0x04 0011010|100|01|1100111101 0x0D473D
0x05 0101011|000|00|1110010000 0x158390
0x06 0101100|000|01|1010011011 0x16069B
0x07 0101101|100|01|1010011011 0x16C69B
0x08 0110100|101|10|1010101110 0x1A5AAE
BX = 010 Event : 3
0x00 0010110|101|11|1110111011 0x0B5FBB
0x01 0011111|001|01|0000000000 0x0F9400
0x02 0100011|100|00|1010101011 0x11C2AB
0x03 0100100|000|10|1000101110 0x120A2E
BX = 011 Event : 4
0x00 0000000|101|11|0111000100 0x005DC4
0x01 0000011|010|10|1011001110 0x01AACE
0x02 0000110|000|00|1001010001 0x030251
0x03 0001011|010|11|1101100000 0x05AF60
0x04 0001100|100|00|1101100000 0x064360
0x05 0011010|100|11|1110111010 0x0D4FBA
BX = 100 Event : 5
0x00 0001001|001|00|1001011110 0x04925E
0x01 0001010|001|01|1011011111 0x0516DF
0x02 0001011|101|01|1101100000 0x05D760
0x03 0001110|101|11|1011100001 0x075EE1
0x04 0101110|100|01|1010010000 0x174690
0x05 0101111|010|01|1100011111 0x17A71F
BX = 101 Event : 6
0x00 0000011|000|01|1101011101 0x01875D
0x01 0010000|100|01|1101000001 0x084741
0x02 0010001|000|01|1101000001 0x088741
0x03 0010010|101|10|1100000000 0x095B00
0x04 0011000|001|11|1000100010 0x0C1E22
0x05 0011001|000|11|1000100010 0x0C8E22
BX = 110 Event : 7
0x00 0000111|000|10|1011001110 0x038ACE
0x01 0011000|010|01|1100110001 0x0C2731
0x02 0011101|100|01|1100111101 0x0EC73D
0x03 0011110|010|01|1100111101 0x0F273D
0x04 0011111|000|10|1100111101 0x0F8B3D
0x05 0100101|100|01|1000001111 0x12C60F
0x06 0100111|101|01|1010011101 0x13D69D
0x07 0101010|100|00|1010101111 0x1542AF
BX = 111 Event : 8
0x00 0000110|101|10|1101101011 0x035B6B
0x01 0001000|101|10|1001101100 0x045A6C
0x02 0001001|101|01|1101101110 0x04D76E
0x03 0001010|101|10|0111110100 0x0559F4
0x04 0001100|001|00|0101110101 0x061175
0x05 0001110|000|10|0011110110 0x0708F6
0x06 0001111|001|00|0001110111 0x079077
0x07 0011001|101|01|1110101111 0x0CD7AF
0x08 0011010|101|01|1110101111 0x0D57AF
0x09 0011011|100|10|1110111010 0x0DCBBA
0x0a 0011101|001|00|1100111101 0x0E933D
0x0b 0011110|000|00|1100111101 0x0F033D
0x0c 0101001|000|00|0010000000 0x148080
0x0d 0101101|001|00|1010000010 0x169282
0x0e 0110001|000|00|1000001111 0x18820F
0x0f 0110100|000|01|1000010010 0x1A0612
0x10 0110110|001|00|1010011011 0x1B129B
BX = 000 Event : 9
0x00 0000000|101|11|0111000100 0x005DC4
0x01 0000110|000|00|1001010001 0x030251
0x02 0001011|010|11|1101100000 0x05AF60
0x03 0001100|100|00|1101100000 0x064360
0x04 0011100|001|11|1101000000 0x0E1F40
0x05 0011110|000|00|1101000000 0x0F0340
0x06 0011111|100|01|1101001011 0x0FC74B
BX = 001 Event : 10
0x00 0000000|000|11|1101001100 0x000F4C
0x01 0011000|000|10|1001110011 0x0C0A73
0x02 0101001|001|10|1110111001 0x149BB9
0x03 0101101|001|01|1100111100 0x16973C
0x04 0101111|001|11|1110111110 0x179FBE
0x05 0110000|010|11|1110111111 0x182FBF
0x06 0110100|001|11|1101001010 0x1A1F4A
0x07 0110101|000|10|1101001010 0x1A8B4A
0x08 0111101|101|10|1100011100 0x1EDB1C
0x09 1000001|001|11|1000101101 0x209E2D
BX = 010 Event : 11
0x00 0000011|000|01|1101011101 0x01875D
0x01 0010010|100|01|1101000001 0x094741
BX = 011 Event : 12
0x00 0011000|001|11|1100110000 0x0C1F30
0x01 0011001|000|00|1100110000 0x0C8330
0x02 0011011|000|00|1100110001 0x0D8331
0x03 0100110|100|01|1010000000 0x134680
0x04 0100111|101|00|1010000000 0x13D280
