BX = 000 Event : 1
BX = 001 Event : 2
00 011|000001|1101|000|11
01 100|000011|0011|111|10
02 101|001010|1101|011|11
BX = 010 Event : 3
00 100|000100|0101|011|10
01 001|001101|1100|011|11
02 000|011011|1001|111|11
03 111|011101|1011|100|10
04 000|100010|1100|001|11
BX = 011 Event : 4
00 010|000100|0101|111|11
01 010|000110|0011|101|11
02 010|010000|1000|010|11
03 001|010110|1001|101|11
04 110|010111|0100|110|11
05 000|011111|0101|000|10
06 000|100111|1001|101|10
07 111|101010|0101|000|10
BX = 100 Event : 5
00 001|000011|0101|111|11
01 000|001001|0011|111|11
02 111|001100|0000|110|11
03 111|001101|0101|010|11
04 111|001110|1001|100|10
BX = 101 Event : 6
BX = 110 Event : 7
00 100|000100|0001|101|10
01 011|001000|0001|101|11
02 110|001111|1110|111|11
03 000|100100|1101|110|11
BX = 111 Event : 8
00 101|000101|0000|110|11
01 110|001100|1100|110|11
02 000|010010|1001|000|10
BX = 000 Event : 9
00 010|000101|0101|100|10
01 010|001010|0011|010|10
02 001|001110|0110|001|10
03 000|010011|0101|110|11
04 000|010110|1001|011|10
BX = 001 Event : 10
00 100|000100|0111|111|10
01 101|001011|1111|001|10
02 001|001101|0010|101|10
03 111|010010|0101|101|10
04 000|011000|1111|001|10
05 111|011001|0101|010|10
06 000|011100|1011|000|10
BX = 010 Event : 11
00 110|001000|1001|101|10
01 001|001100|1110|011|11
02 000|011010|1110|011|11
03 000|011101|1110|100|10
BX = 011 Event : 12
00 011|000001|0111|100|10
01 111|011101|0110|001|10
02 000|101001|0100|111|11
BX = 100 Event : 13
00 010|001110|1101|100|10
01 001|010011|1001|101|11
02 000|011001|0001|000|10
03 000|100010|0111|110|10
BX = 101 Event : 14
00 011|000111|0100|101|11
01 101|001100|1101|111|10
02 111|010110|0110|011|10
03 111|011010|1010|010|10
04 000|011101|1100|011|11
05 000|011110|0111|001|10
06 000|100101|1111|111|10
BX = 110 Event : 15
00 101|001010|0110|011|10
01 101|001101|1100|101|11
02 111|011001|0100|101|11
03 000|100010|1011|010|10
BX = 111 Event : 16
00 111|011001|0110|001|10
01 111|011110|1000|011|11
BX = 000 Event : 17
00 100|000010|0110|001|10
01 011|000111|1001|101|10
BX = 001 Event : 18
00 000|001011|1101|100|11
01 000|010101|1000|100|11
BX = 010 Event : 19
00 100|000001|1001|011|11
01 011|000011|1001|010|10
02 110|001101|0001|101|10
03 111|010101|1101|101|11
BX = 011 Event : 20
00 011|000001|1100|110|11
01 100|000010|1100|011|11
02 011|000110|1011|011|10
03 000|001111|1010|110|10
04 000|011100|1001|011|11
05 000|011110|0110|100|10
BX = 100 Event : 21
00 100|000010|1110|101|11
01 101|000101|1010|110|10
02 101|000111|0001|000|11
03 101|001011|1111|011|10
04 000|001101|0111|110|11
BX = 101 Event : 22
00 111|010000|0101|000|10
01 000|010001|1100|101|11
02 000|010110|0101|001|10
BX = 110 Event : 23
00 011|000000|1101|010|10
01 101|000111|1011|100|10
02 110|001010|0001|001|11
03 001|001011|0000|001|11
04 110|001101|1101|010|11
05 111|011001|1111|010|10
06 111|011011|1101|110|10
07 000|011101|1001|100|10
BX = 111 Event : 24
00 101|001000|1110|101|11
01 110|001100|1010|110|10
02 111|001110|0001|010|10
03 111|001111|1010|001|10
BX = 000 Event : 25
00 000|010000|1100|101|11
01 000|010101|0100|010|11
02 000|011000|0101|001|10
BX = 001 Event : 26
00 100|000001|0110|001|10
01 001|001000|0000|110|11
BX = 010 Event : 27
00 010|001001|0111|000|10
01 001|001101|0010|001|10
02 000|011000|0001|011|10
BX = 011 Event : 28
00 011|000001|0000|000|11
01 011|000010|1011|000|10
02 111|010000|0101|001|10
BX = 100 Event : 29
00 100|000100|0011|101|10
01 001|001101|0001|110|10
02 111|010011|1000|001|11
03 000|010110|1110|001|10
04 000|011010|0110|011|10
BX = 101 Event : 30
00 100|000010|1101|111|10
01 100|000100|1101|001|11
02 100|000101|0100|101|11
03 011|000110|0001|111|11
04 101|001110|1111|111|10
05 111|010110|0110|111|10
06 111|011101|1010|010|10
07 000|011111|1100|011|11
08 000|101001|0001|111|10
BX = 110 Event : 31
00 011|001010|0111|001|10
01 010|010010|0101|101|11
02 001|011111|0011|101|11
03 111|100011|0101|001|10
04 000|101000|1000|101|11
05 111|101100|0110|000|11
06 000|101101|0110|001|10
07 000|101110|0100|000|11
BX = 111 Event : 32
00 010|011010|0001|010|10
01 110|011110|1001|011|10
02 111|111011|0001|000|11
03 000|111111|1100|011|11
BX = 000 Event : 33
00 100|000010|0111|101|10
01 011|000111|0100|000|11
02 101|001100|1101|001|11
03 001|010000|1110|001|10
BX = 001 Event : 34
00 101|010000|0101|101|10
01 000|101101|0101|011|11
02 000|101111|0101|001|11
BX = 010 Event : 35
00 101|001011|1100|010|11
01 110|010010|1101|010|11
02 001|010011|0010|001|10
03 000|100011|0001|101|10
BX = 011 Event : 36
00 010|000101|0011|011|11
01 110|010001|0110|011|10
02 001|010010|0001|011|11
03 110|010011|0001|100|10
04 001|010100|0011|011|11
05 111|011101|0001|001|10
06 000|100111|0101|010|11
BX = 100 Event : 37
00 100|000000|1110|011|10
01 011|000001|0001|000|11
02 100|000100|0100|001|11
03 101|001000|1110|101|10
04 010|001001|0001|000|10
05 110|001011|0000|101|10
06 111|011000|0101|010|10
07 000|011010|0000|010|11
08 000|011110|1001|001|11
BX = 101 Event : 38
00 100|000010|0110|001|10
01 011|000100|1101|111|10
02 000|010011|0001|101|10
03 000|010100|0110|001|11
BX = 110 Event : 39
00 000|101101|0111|101|11
BX = 111 Event : 40
00 101|000100|0110|100|11
01 101|000111|1001|001|11
02 000|001111|0101|100|11
03 000|010111|0101|101|10
BX = 000 Event : 41
00 011|000100|1101|001|10
01 000|010100|1010|100|10
02 111|010101|1100|011|11
03 111|010110|1001|111|11
04 111|010111|1001|111|10
05 111|011001|0101|000|10
06 111|011100|1111|100|10
BX = 001 Event : 42
00 010|000101|0110|100|11
01 000|010110|0001|001|10
02 000|011000|0101|100|10
BX = 010 Event : 43
00 100|000011|0011|111|11
01 010|001000|0101|000|11
02 001|001010|0011|110|10
03 001|001011|0101|001|10
04 111|011010|1001|101|10
05 000|011011|0100|001|11
06 111|011110|0101|110|10
07 111|100000|0101|000|11
08 000|100101|0101|101|10
BX = 011 Event : 44
00 011|001000|1011|000|10
01 100|001001|0000|101|11
02 100|001010|1101|001|10
03 001|010111|1101|001|11
BX = 100 Event : 45
00 001|001100|0101|111|10
BX = 101 Event : 46
00 011|000001|1110|111|10
01 011|000010|1001|011|10
02 110|010011|0110|010|11
03 111|010111|0010|010|10
04 000|011001|1101|110|11
05 000|011010|0001|110|10
06 000|011100|0000|010|10
BX = 110 Event : 47
00 100|000000|0101|110|10
01 010|000011|0011|111|11
02 101|000101|0110|100|10
03 000|010100|0111|011|10
04 111|010110|1001|100|11
BX = 111 Event : 48
00 100|000001|1100|100|11
01 100|000011|1011|001|10
02 001|010010|0111|000|10
03 111|010111|1111|100|10
04 111|011011|1110|001|10
05 000|011100|1010|111|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
