BX = 000 Event : 1
00 010|000001|0000|010|11
01 110|000011|1010|100|11
02 111|000100|0011|110|11
03 000|000110|0111|010|11
04 000|001011|1010|110|11
BX = 001 Event : 2
00 101|000011|0011|100|11
01 000|001010|0101|100|11
BX = 010 Event : 3
00 101|000101|1011|110|11
01 111|001000|0100|101|11
02 000|001001|1001|111|11
03 000|001111|0001|101|11
BX = 011 Event : 4
00 010|000010|1011|011|11
01 110|000111|0000|001|11
02 001|001000|1111|000|11
03 111|001001|1011|010|11
04 111|001011|0110|000|11
05 111|001101|1111|000|11
BX = 100 Event : 5
00 001|001000|0101|101|11
01 001|001010|0100|011|11
02 001|001100|0100|000|11
03 000|010001|0011|101|11
04 111|010101|1001|100|11
BX = 101 Event : 6
00 010|000000|0101|011|11
01 000|001000|0001|010|11
02 000|001010|1101|010|11
03 111|010000|0100|000|11
BX = 110 Event : 7
00 100|000000|1010|001|11
01 111|001010|0001|110|11
BX = 111 Event : 8
00 110|000111|1000|000|11
01 000|001010|1010|011|11
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
00 001|000001|1111|101|11
01 000|000101|0111|110|11
BX = 011 Event : 12
00 110|000011|1111|111|11
BX = 100 Event : 13
00 000|001010|1001|010|11
BX = 101 Event : 14
00 100|000010|1010|110|11
01 111|000110|1000|100|11
02 000|001111|1001|101|11
BX = 110 Event : 15
00 000|000010|0110|000|11
BX = 111 Event : 16
00 010|000010|0011|011|11
01 101|000011|1110|000|11
02 001|000111|1111|011|11
03 000|001010|0101|011|11
BX = 000 Event : 17
00 111|000110|1001|011|11
BX = 001 Event : 18
BX = 010 Event : 19
00 110|000101|0101|001|11
BX = 011 Event : 20
00 110|000011|1111|101|11
01 110|000101|1000|000|11
02 000|001110|1111|011|11
03 000|010000|0000|011|11
BX = 100 Event : 21
00 011|000000|0101|110|11
01 011|000001|0101|110|11
02 010|000110|0000|001|11
03 110|001000|0100|111|11
04 001|001001|0001|001|11
05 000|001100|1000|101|11
BX = 101 Event : 22
00 100|000000|0111|001|11
01 100|000001|0111|000|11
02 100|000010|0010|000|11
BX = 110 Event : 23
00 000|001100|1000|101|11
BX = 111 Event : 24
00 011|000000|0101|110|11
01 011|000001|0101|110|11
02 100|000010|1010|111|11
03 010|000100|0000|001|11
04 001|000110|0001|001|11
05 000|001001|0010|011|11
BX = 000 Event : 25
00 100|000000|0010|000|11
BX = 001 Event : 26
00 101|000011|1000|110|11
BX = 010 Event : 27
00 010|000101|0011|011|11
BX = 011 Event : 28
00 101|000100|1011|100|11
01 001|001000|1100|111|11
BX = 100 Event : 29
BX = 101 Event : 30
00 100|000001|1010|110|11
01 111|000110|1000|100|11
02 000|001111|1001|101|11
BX = 110 Event : 31
00 100|000000|1111|111|11
01 101|000110|1110|101|11
02 101|000111|1111|101|11
03 001|001000|0101|001|11
04 000|010000|1110|101|11
05 111|010001|1000|011|11
06 111|010011|0101|001|11
07 111|010100|1010|100|11
08 000|011000|1100|101|11
09 000|011001|1011|101|11
BX = 111 Event : 32
BX = 000 Event : 33
00 000|000101|0111|110|11
BX = 001 Event : 34
00 111|000001|1011|100|11
01 111|000100|1010|100|11
02 000|000110|0000|100|11
BX = 010 Event : 35
00 110|000100|0010|111|11
01 111|001001|0000|111|11
BX = 011 Event : 36
00 111|000101|0001|101|11
BX = 100 Event : 37
BX = 101 Event : 38
00 101|000001|1000|110|11
BX = 110 Event : 39
00 011|000011|0100|111|11
01 110|001100|0100|110|11
BX = 111 Event : 40
00 100|000001|0101|101|11
01 110|001000|1110|010|11
02 111|001110|1110|100|11
BX = 000 Event : 41
00 100|000000|0100|101|11
01 000|001010|0101|010|11
02 111|001011|1101|010|11
03 000|010010|1100|100|11
BX = 001 Event : 42
00 011|000001|0111|111|11
01 100|000010|0110|111|11
02 011|000100|1110|111|11
03 010|001000|1101|111|11
04 001|001001|0011|110|11
05 001|001010|1110|111|11
06 110|001100|0110|110|11
07 111|001111|0001|001|11
08 000|010010|1110|001|11
BX = 010 Event : 43
00 001|000011|0101|010|11
BX = 011 Event : 44
00 111|001010|1001|000|11
BX = 100 Event : 45
00 011|000010|0000|001|11
01 010|000100|0100|110|11
02 000|001111|0000|010|11
03 111|010001|0001|111|11
04 000|010010|0000|110|11
BX = 101 Event : 46
00 011|000101|0101|001|11
01 010|001001|1000|000|11
02 001|001010|0100|011|11
03 001|001100|0101|011|11
04 001|001101|0101|011|11
05 001|001110|0110|111|11
06 000|001111|0001|000|11
07 111|010000|1101|000|11
BX = 110 Event : 47
00 010|000100|0000|111|11
01 110|000101|0000|010|11
BX = 111 Event : 48
00 100|000000|1001|011|11
01 101|000110|1100|100|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
